28.179300, 2
33.849666, 2
30.587248, 2
56.543495, 1
37.188527, 2
32.984456, 2
58.749903, 1
28.353858, 2
34.838981, 2
61.052444, 1
43.768225, 2
45.060048, 2
37.485290, 2
51.739810, 1
36.600874, 2
28.966984, 2
27.623659, 2
31.699813, 2
67.181396, 1
29.453910, 2
30.769020, 2
29.222142, 2
39.805232, 2
36.698332, 1
37.752156, 2
45.000113, 1
55.383658, 1
39.072673, 2
45.724074, 1
34.970566, 2
57.145673, 1
32.787951, 2
32.919382, 2
33.709655, 2
37.507664, 2
69.609347, 1
41.476407, 2
48.043299, 1
61.796238, 1
54.886633, 1
35.935359, 2
51.937577, 1
34.080349, 2
55.143151, 1
35.276385, 2
36.574760, 2
34.366039, 2
33.251266, 2
35.446513, 2
55.870153, 1
44.413806, 1
42.599447, 1
41.396726, 2
31.517005, 2
33.969480, 2
36.082067, 2
43.597566, 2
24.811112, 2
34.426459, 2
47.100185, 1
44.106090, 1
33.802408, 2
65.964888, 1
47.741309, 2
33.877583, 2
55.679690, 1
34.347100, 2
34.546718, 2
62.040310, 1
54.777750, 1
57.820757, 1
32.483758, 2
27.377696, 2
38.007863, 2
46.078715, 1
61.456099, 1
53.938624, 1
65.654850, 1
41.111978, 2
55.415201, 1
66.622119, 1
30.567838, 2
30.939275, 2
50.581600, 1
37.474523, 2
57.649898, 1
36.992608, 2
33.146130, 2
37.336511, 2
56.240079, 1
32.394833, 2
34.571461, 2
29.576583, 2
60.026209, 1
53.905641, 1
42.834095, 1
24.297888, 2
53.676966, 1
26.394889, 2
31.086429, 2
45.897940, 1
39.303251, 2
33.559758, 2
37.563151, 2
39.083318, 2
58.144403, 1
34.588090, 1
42.744589, 2
37.732192, 2
26.882483, 2
49.373827, 1
35.744996, 2
42.625384, 1
34.780697, 2
49.325633, 1
29.384114, 2
56.537091, 1
36.715789, 2
63.108494, 1
43.144916, 2
64.006752, 1
42.712375, 1
35.672222, 2
47.741229, 1
46.236137, 1
55.356045, 1
32.023139, 2
58.359106, 1
35.982312, 1
43.685696, 1
